user_id,y,R,G,B1,L,A,B,H,S,V
./black/face_dev_18508.jpg,5,154.655,146.328,131.67,79.0111,130.428,145.052,19.0984,117.646,85.6682
./black/face_dev_17279.png,5,176.859,146.252,132.811,118.107,143.772,146.426,9.01995,114.56,144.268
./black/face_dev_17160.png,5,129.657,125.008,116.675,99.9628,129.238,135.613,18.627,48.7258,99.3992
./black/face_dev_17770.png,5,170.377,153.059,142.924,149.019,134.391,137.671,11.8593,53.8473,158.078
./black/face_dev_17526.png,5,146.344,118.156,94.1504,115.126,137.925,148.926,13.7217,115.93,133.709
./black/face_dev_18315.png,5,167.398,154.153,145.106,140.025,133.094,137.073,16.4978,51.8682,146.154
./black/face_dev_19156.png,5,154.755,125.217,110.896,120.656,139.584,142.877,9.75275,94.2782,139.556
./black/face_dev_17172.png,5,166.563,149.692,139.946,121.162,135.625,139.423,11.2315,72.8773,132.397
./black/face_dev_15868.png,5,135.254,122.074,106.51,104.815,132.159,141.821,16.4353,83.2748,111.624
./black/face_dev_17283.png,5,158.645,129.268,115.798,116.543,140.956,143.637,9.22318,101.964,137.585
./black/face_dev_17573.png,5,166.461,127.417,103.082,124.073,143.525,151.768,11.3705,127.32,152.305
./black/face_dev_16385.png,5,151.22,128.135,121.292,125.906,137.389,136.474,22.5628,63.5244,138.539
./black/face_dev_18405.jpg,5,169.076,142.014,118.073,139.859,136.048,147.399,14.0396,95.4914,156.554
./black/face_dev_16081.png,5,156.24,135.198,122.272,106.578,138.081,143.372,11.2595,100.666,122.784
./black/face_dev_16066.png,5,142.076,116.377,99.2754,106.255,138.511,145.148,11.8219,107.998,123.844
./black/face_dev_19151.png,5,163.368,136.253,120.667,132.771,138.806,143.534,10.7696,88.0422,151.044
./black/face_dev_19009.jpg,5,173.655,155.499,145.696,142.659,135.539,138.671,14.0923,61.4548,154.338
./black/face_dev_15531.png,5,138.282,115.65,98.8318,100.466,137.186,144.75,12.6786,108.896,115.943
./black/face_dev_15812.png,5,114.378,106.628,94.5693,86.562,130.319,138.63,18.055,73.031,89.6233
./black/face_dev_17277.png,5,144.471,103.324,84.8253,112.834,144.152,146.976,9.09917,119.25,139.384
./black/face_dev_18824.png,5,161.606,139.83,120.015,124.057,135.986,146.585,14.162,99.0531,139.077
./black/face_dev_16051.png,5,154.023,122.106,94.3758,120.392,138.892,151.618,13.8424,123.826,141.525
./black/face_dev_16858.png,5,156.888,133.808,121.594,134.467,136.07,139.399,10.2955,69.5359,146.79
./black/face_dev_18721.png,5,133.51,119.052,104.89,84.7671,133.129,142.222,14.9729,101.94,94.0494
./black/face_dev_17454.png,5,153.86,128.94,112.231,108.886,138.888,145.885,11.79,109.6,127.513
./black/face_dev_17807.png,5,152.498,127.652,111.039,116.881,137.742,144.39,11.9341,98.4232,133.286
./black/face_dev_16327.png,5,177.474,147.064,124.486,143.847,138.155,147.744,12.7715,98.0657,164.219
./black/face_dev_18382.png,5,162.404,140.209,122.587,131.209,135.744,143.901,13.0213,85.3624,145.144
./black/face_dev_16127.png,5,148.071,132.752,128.363,115.327,135.599,134.712,23.1046,54.2691,123.565
./black/face_dev_16912.png,5,135.767,130.192,124.359,92.2682,130.121,134.172,15.7542,45.2493,92.4252
./black/face_dev_19141.jpg,5,155.281,147.012,146.225,135.613,132.279,130.676,57.6474,25.0998,136.213
./black/face_dev_18133.jpg,5,174.019,159.964,159.046,157.106,133.86,130.94,71.7119,30.8166,161.652
./black/face_dev_18325.png,5,195.094,163.982,144.389,148.762,141.222,149.099,11.3308,102.491,174.361
./black/face_dev_16717.png,5,166.236,137.992,119.49,140.144,137.123,143.833,11.8133,84.9021,156.864
./black/face_dev_16690.png,5,175.796,156.384,140.565,130.577,135.49,144.413,13.4366,88.009,144.37
./black/face_dev_18816.png,5,154.785,128.544,106.509,122.208,137.638,147.822,13.4988,106.9,140.073
./black/face_dev_18559.jpg,5,135.832,123.875,105.415,94.5274,131.175,144.396,17.9933,100.306,101.37
